# 绿皮书单词抽背程序使用说明

## 一、程序功能
1. 支持选择多个List进行单词抽背
2. 可设置是否允许重复抽背单词
3. 自动记录单词掌握情况
4. 提供抽背统计和复习建议
5. 保存抽背历史记录

## 二、安装准备
1. 安装Python 3.6及以上版本
2. 安装必要库：
   pip install pandas openpyxl

## 三、文件准备
1. 将"绿皮书1-50.xlsx"和"单词抽背程序.py"放在同一文件夹
2. 确保Excel文件格式正确

## 四、运行方法
1. 双击"单词抽背程序.py"运行
2. 或在命令行中执行：python 单词抽背程序.py

## 五、操作步骤

### 1. 选择List（主菜单选项1）
- 分页浏览所有48个List
- 输入数字选择List，多个用逗号分隔（如1,3,5）
- 按N/n下一页，P/p上一页，Q/q返回

### 2. 开始抽背（主菜单选项2）
- 设置是否允许重复抽背（Y/N）
- 按Enter查看单词释义
- 输入Y/N记录掌握情况
- 按Q/q退出，R/r重新开始

### 3. 查看统计
- 抽背后自动显示掌握率
- 识别需要重点复习的单词
- 主菜单选项3查看历史记录

## 六、使用技巧
1. 初次学习选择"不允许重复"
2. 复习时选择"允许重复"
3. 每次建议选择1-2个List
4. 定期复习未掌握的单词

## 七、常见问题
1. 文件找不到：确保Excel和程序在同一文件夹
2. 读取错误：检查Excel文件格式
3. 卡顿：减少同时选择的List数量
